time;ax (m/s^2);ay (m/s^2);az (m/s^2);aT (m/s^2)
0,001917;-0,0338;0,0034;-0,0872;0,094
0,002798;-0,0171;0,0014;-0,0920;0,094
0,008583;-0,0553;-0,0100;-0,0331;0,065
0,010248;-0,0434;-0,0450;0,0465;0,078
0,018636;-0,0340;-0,0654;0,1255;0,146
0,022175;-0,0625;-0,0740;0,1068;0,144
0,026320;-0,0409;-0,0967;0,0956;0,142
0,030614;-0,0076;-0,0886;0,0682;0,112
0,036686;0,0517;-0,0973;0,0675;0,129
0,042091;0,0845;-0,0941;-0,0256;0,129
0,045672;0,0224;-0,0341;-0,1058;0,113
0,050372;-0,1125;0,0586;-0,1354;0,186
0,057092;-0,3582;0,2811;-0,0981;0,466
0,062131;-0,2275;0,2905;-0,1090;0,385
0,066748;-0,1672;0,3166;-0,2080;0,414
0,069912;-0,0503;0,2738;-0,2781;0,393
0,075055;0,0352;0,2244;-0,3194;0,392
0,088342;0,0563;0,1448;-0,2897;0,329
0,089427;0,0300;0,0686;-0,2681;0,278
0,090014;0,0182;0,0028;-0,2616;0,262
0,096287;-0,0247;-0,0288;-0,2465;0,249
0,102181;0,0297;-0,0409;-0,1372;0,146
0,107101;0,0762;-0,0338;-0,1314;0,156
0,110307;0,1819;-0,0764;-0,1496;0,248
0,115435;0,2897;-0,0950;-0,2506;0,395
0,120398;0,3762;-0,1655;-0,3486;0,539
0,126167;0,4061;-0,1497;-0,3912;0,583
0,131986;0,3679;-0,0913;-0,3766;0,534
0,134566;0,2476;-0,0403;-0,2839;0,379
0,140730;0,1001;0,0032;-0,2371;0,257
0,146168;-0,0537;0,0820;-0,0984;0,139
0,149134;-0,5256;0,3881;0,3308;0,732
0,153888;-0,7904;0,5728;0,4855;1,090
0,163437;-0,6712;0,4616;0,4866;0,949
0,165848;-0,4746;0,3821;0,4420;0,753
0,169335;-0,2289;0,2084;0,2050;0,371
0,174161;-0,0405;0,0341;0,0119;0,054
0,191500;0,1489;-0,1382;-0,0999;0,226
0,193372;0,2851;-0,2091;-0,1210;0,374
0,194459;0,3380;-0,3148;0,0620;0,466
0,195181;0,3537;-0,4078;0,2486;0,594
0,212111;0,3512;-0,4720;0,3089;0,664
0,214082;0,3399;-0,4291;0,2748;0,613
0,214798;0,3128;-0,3585;0,2016;0,517
0,215359;0,3034;-0,2936;0,1655;0,454
0,220312;0,1999;-0,1964;0,1092;0,301
0,226883;0,0930;-0,1334;0,0897;0,186
0,229881;0,0279;-0,0713;0,1209;0,143
0,233430;-0,0080;-0,0192;0,0998;0,102
0,241870;-0,0153;0,0085;0,0841;0,086
0,246152;-0,0324;-0,0045;0,1302;0,134
0,248738;-0,0616;0,0183;0,1402;0,154
0,254108;-0,0719;0,0314;0,2236;0,237
0,260042;-0,0324;0,0373;0,3018;0,306
0,264844;0,0162;0,0476;0,2965;0,301
0,268904;-0,0235;0,0744;0,2773;0,288
0,273890;-0,0370;0,1054;0,2991;0,319
0,289287;-0,0267;0,1313;0,2784;0,309
0,290445;-0,0426;0,1210;0,2180;0,253
0,290965;-0,0632;0,1082;0,1683;0,210
0,293900;-0,0599;0,0715;0,0909;0,130
0,299877;-0,0281;0,0421;0,0572;0,076
0,305137;-0,0629;-0,0132;0,0596;0,088
0,309366;0,0616;-0,0088;0,0242;0,067
0,313717;0,0192;-0,0138;-0,0016;0,024
0,318993;0,0127;-0,0306;-0,0156;0,037
0,323043;-0,0389;-0,0566;-0,0772;0,103
0,330607;-0,0996;-0,0657;-0,1242;0,172
0,332996;-0,1270;-0,1101;-0,1308;0,213
0,338949;-0,1234;-0,1280;-0,1092;0,209
0,347606;-0,0987;-0,1719;-0,0068;0,198
0,350487;-0,0530;-0,1539;0,0213;0,164
0,353308;-0,0484;-0,1742;0,0330;0,184
0,359109;0,0911;-0,1755;0,0069;0,198
0,363908;0,3148;-0,2006;-0,1329;0,396
0,369054;0,5230;-0,1660;-0,1839;0,579
0,372731;0,3670;-0,1765;-0,2729;0,490
0,391039;0,1011;-0,0892;-0,3380;0,364
0,393135;-0,1125;-0,0141;-0,3916;0,408
0,393676;-0,1744;0,0963;-0,5309;0,567
0,394283;-0,2928;0,1399;-0,5825;0,667
0,399445;-0,4485;0,1529;-0,6184;0,779
0,404710;-0,6344;0,1024;-0,6365;0,904
0,408000;-0,6270;0,0957;-0,5966;0,871
0,412870;-0,3493;0,1419;-0,4254;0,568
0,417940;-0,1263;0,1452;-0,0640;0,203
0,423531;0,0520;0,2008;0,2731;0,343
0,429939;0,0720;0,2058;0,5247;0,568
0,433229;0,0388;0,1605;0,7182;0,737
0,438548;0,1641;0,0579;0,8021;0,821
0,443533;0,3808;-0,0231;0,8439;0,926
0,448504;0,5456;-0,0781;0,7158;0,903
0,451671;0,5358;-0,1189;0,5237;0,759
0,457608;0,5411;-0,1124;0,3652;0,662
0,474043;0,5045;-0,0612;0,2182;0,553
0,475402;0,5024;-0,0035;0,1635;0,528
0,476213;0,3375;0,0725;0,1524;0,377
0,478347;0,2151;0,1358;0,1278;0,285
0,483733;0,1036;0,1840;0,0801;0,226
0,488422;0,0573;0,1913;-0,0119;0,200
0,491943;0,0497;0,0918;-0,0557;0,118
0,498254;0,0565;0,0193;-0,1088;0,124
0,504902;0,1133;-0,0834;-0,0903;0,167
0,507614;0,1890;-0,1638;-0,0412;0,253
0,511760;0,2169;-0,1984;0,0383;0,296
0,516859;0,2303;-0,2494;0,1293;0,363
0,521782;0,1320;-0,2978;0,1416;0,355
0,527987;0,3006;-0,2107;0,1399;0,393
0,533008;0,2330;-0,1578;0,2361;0,367
0,538877;0,0519;-0,0794;0,2584;0,275
0,544032;-0,0118;0,0028;0,2572;0,258
0,547720;-0,0162;0,0793;0,2327;0,246
0,552614;-0,0281;0,1028;0,1682;0,199
0,556956;-0,0875;0,0834;0,0806;0,145
0,561551;0,0101;0,0666;-0,0065;0,068
0,575535;0,0120;0,0525;-0,0504;0,074
0,577408;-0,0260;0,0054;-0,0491;0,056
0,578032;0,0292;-0,0151;-0,0267;0,042
0,582170;0,1462;-0,0661;-0,0616;0,172
0,586769;0,1725;-0,1286;-0,1057;0,240
0,590886;0,1586;-0,1667;-0,1329;0,266
0,596862;0,1738;-0,1783;-0,1292;0,281
0,601806;0,2107;-0,1616;-0,0822;0,278
0,607518;0,1623;-0,1094;-0,1302;0,235
0,610410;0,0743;-0,0364;-0,1326;0,156
0,617106;0,0085;-0,0021;-0,1016;0,102
0,622095;-0,1139;0,0533;-0,1300;0,181
0,626537;-0,1974;0,0892;-0,0848;0,233
0,630492;-0,2142;0,1226;-0,0971;0,265
0,636657;-0,1956;0,1463;-0,1000;0,264
0,641750;-0,2060;0,1699;-0,0771;0,278
0,646598;-0,2497;0,1388;-0,1045;0,304
0,650299;-0,2341;0,1366;-0,0942;0,287
0,656841;-0,2072;0,0752;-0,0841;0,236
0,660187;-0,1475;0,0405;-0,0601;0,164
0,667348;-0,0957;0,0014;-0,0435;0,105
0,670079;-0,0824;-0,0326;-0,0106;0,089
0,676796;-0,0336;-0,0356;-0,0585;0,076
0,692898;0,0172;-0,0504;-0,0917;0,106
0,694950;0,0228;-0,0412;-0,1295;0,138
0,695667;0,0452;0,0107;-0,1720;0,178
0,696300;0,0820;0,0076;-0,1690;0,188
0,714076;0,0523;0,0546;-0,1853;0,200
0,715557;-0,1432;0,1250;-0,2041;0,279
0,716132;-0,3232;0,1926;-0,1471;0,404
0,716585;-0,2771;0,2145;-0,0362;0,352
0,719358;-0,1585;0,1627;0,0714;0,238
0,725500;-0,0865;0,0732;0,1615;0,197
0,730358;-0,0414;-0,0321;0,1440;0,153
0,734589;-0,0109;-0,0916;0,1008;0,137
0,741235;0,0384;-0,1246;0,0368;0,135
0,747065;0,0165;-0,1455;-0,0002;0,146
0,749374;0,0544;-0,1450;0,0202;0,156
0,754211;0,0757;-0,1303;-0,0234;0,152
0,759722;0,0258;-0,0635;-0,0735;0,101
0,776890;-0,0094;-0,0567;-0,0877;0,105
0,778604;-0,0304;0,0236;-0,0993;0,107
0,779218;-0,0130;0,0560;-0,1587;0,169
0,780614;-0,0006;0,0717;-0,1372;0,155
0,785695;0,0165;0,0518;-0,1117;0,124
0,789408;0,0456;0,1155;-0,1011;0,160
0,794608;-0,0013;0,0932;-0,0244;0,096
0,801486;-0,0217;0,0736;-0,0316;0,083
0,805569;0,0082;0,0544;0,0109;0,056
0,809479;0,0498;0,0780;0,0363;0,099
0,814395;0,0058;0,0636;0,0401;0,075
0,821392;-0,0284;0,0872;0,0178;0,093
0,824838;-0,0194;0,1035;0,0051;0,105
0,831511;-0,0771;0,1458;-0,0051;0,165
0,834478;-0,1321;0,1758;-0,0412;0,224
0,841141;-0,1442;0,1793;-0,0769;0,243
0,848900;-0,1351;0,1472;-0,1002;0,224
0,850923;-0,1097;0,1175;-0,0972;0,188
0,853825;-0,0777;0,0692;-0,0561;0,118
0,860580;-0,0412;0,0093;-0,0320;0,053
0,864555;0,0094;-0,0501;-0,0554;0,075
0,870014;0,0407;-0,1114;-0,0313;0,123
0,874522;0,0506;-0,1460;0,0616;0,166
0,883688;0,0677;-0,1780;0,0611;0,200
0,885089;0,0302;-0,2026;0,0772;0,219
0,888321;0,0168;-0,1770;0,0766;0,194
0,893626;-0,0178;-0,1588;0,0710;0,175
0,901540;0,0002;-0,1216;0,0891;0,151
0,906113;-0,0199;-0,0919;0,0430;0,103
0,909228;-0,0254;-0,0672;0,0497;0,087
0,915525;-0,0758;-0,0047;0,0206;0,079
0,918721;-0,0879;0,0525;-0,0107;0,103
0,925892;-0,1095;0,0736;-0,0462;0,140
0,929455;-0,1356;0,0920;0,0017;0,164
0,934141;-0,1050;0,1221;-0,0123;0,161
0,940880;-0,1223;0,1138;-0,0046;0,167
0,945384;-0,1253;0,1101;0,0010;0,167
0,949579;-0,1427;0,0589;-0,0170;0,155
0,953344;-0,0936;0,0034;-0,0490;0,106
0,959700;-0,1208;-0,0470;-0,0832;0,154
0,965902;-0,0765;-0,0850;-0,1172;0,164
0,968277;-0,0966;-0,1224;-0,0896;0,180
0,973108;-0,0573;-0,1096;-0,0696;0,142
0,984081;0,0078;-0,0754;-0,0168;0,078
0,985201;0,0366;-0,0674;-0,0028;0,077
0,989456;0,0437;-0,0286;0,0157;0,055
0,995444;0,0126;-0,0209;0,0053;0,025
1,000997;0,0337;-0,0394;0,0045;0,052
1,004542;0,0261;-0,0032;0,0348;0,044
1,009473;0,0540;0,0421;0,0103;0,069
1,013512;-0,0060;0,0584;-0,0231;0,063
1,019336;-0,0012;0,0557;-0,0303;0,063
1,024440;0,0063;0,0860;-0,0252;0,090
1,028913;-0,0289;0,0924;-0,0295;0,101
1,033740;-0,0611;0,0915;-0,0098;0,110
1,038984;-0,0909;0,0478;0,0144;0,104
1,043588;-0,0850;0,0212;0,0408;0,097
1,049534;-0,0411;0,0090;0,0052;0,042
1,052826;-0,0214;-0,0672;0,0007;0,070
1,059110;-0,0115;-0,0548;0,0554;0,079
1,065305;0,0363;-0,0258;0,0526;0,069
1,067451;0,0788;-0,0255;0,0804;0,115
1,073185;0,0712;-0,0276;0,0916;0,119
1,078621;0,0707;0,0106;0,1050;0,127
1,087966;0,0914;0,0366;0,1066;0,145
1,089654;0,0906;0,0766;0,0797;0,143
1,092416;0,0473;0,0758;0,0604;0,108
1,101399;0,0208;0,0822;0,0412;0,094
1,103702;-0,0151;0,1121;0,0010;0,113
1,106910;-0,0245;0,1347;-0,0459;0,144
1,112783;-0,0644;0,1167;-0,0688;0,150
1,117425;-0,0899;0,0823;-0,0868;0,150
1,121442;-0,0629;0,0909;-0,1022;0,151
1,128354;-0,0478;0,0378;-0,1035;0,120
1,132386;-0,0733;-0,0124;-0,1287;0,149
1,137622;-0,0557;-0,0312;-0,0732;0,097
1,142955;-0,0526;-0,0331;-0,0611;0,087
1,147752;-0,0449;-0,0705;-0,0374;0,092
1,151355;-0,0326;-0,0769;-0,0160;0,085
1,157469;-0,0134;-0,0809;0,0646;0,104
1,165484;0,0482;-0,0825;0,0472;0,107
1,167301;0,0714;-0,0533;0,0705;0,114
1,171255;0,0919;-0,0648;0,0487;0,123
1,179370;0,1004;-0,0406;0,0342;0,114
1,189450;0,0663;-0,0190;0,0175;0,071
1,191593;0,0730;-0,0309;0,0106;0,080
1,192868;0,0323;0,0238;-0,0010;0,040
1,204124;0,0016;0,0259;-0,0363;0,045
1,205803;0,0023;0,0327;-0,0856;0,092
1,208338;-0,0564;0,0442;-0,0940;0,118
1,211154;-0,1029;0,0461;-0,0787;0,137
1,218735;-0,0943;0,0527;-0,1037;0,150
1,221798;-0,0812;0,0070;-0,1072;0,135
1,226760;-0,0517;0,0091;-0,0868;0,101
1,231484;0,0178;-0,0222;-0,0283;0,040
1,237761;0,0369;-0,0318;-0,0083;0,049
1,242284;0,0581;-0,0510;0,0093;0,078
1,247634;0,0577;-0,0462;0,0648;0,098
1,252353;0,0455;-0,1033;0,0320;0,117
1,258122;0,0714;-0,1052;0,0231;0,129
1,263024;0,0662;-0,1259;0,0021;0,142
1,268808;0,0610;-0,1345;0,0094;0,148
1,271073;0,0463;-0,0574;0,0331;0,081
1,276821;0,0671;-0,0639;0,0776;0,121
1,283193;0,0094;-0,0181;0,0600;0,063
1,287689;0,0255;0,0202;0,0663;0,074
1,291085;0,0769;-0,0084;0,0678;0,103
1,297535;0,0971;0,0060;0,0599;0,114
1,302002;0,0890;-0,0130;0,0379;0,098
1,308554;0,0549;0,0036;0,0593;0,081
1,312160;0,0973;-0,0228;0,1020;0,143
1,315627;0,0470;-0,0017;0,1163;0,125
1,320603;-0,0266;0,0049;0,1452;0,148
1,326681;-0,0856;0,0374;0,1218;0,154
1,332334;-0,0802;0,0528;0,0752;0,122
1,337777;-0,0916;0,0373;0,0716;0,122
1,342309;-0,0224;0,0242;0,0682;0,076
1,349245;-0,1011;0,0231;0,0527;0,116
1,351299;-0,1033;0,0220;0,0327;0,111
1,357018;-0,0604;0,0233;0,0224;0,069
1,361544;-0,0395;0,0032;0,0074;0,040
1,366938;-0,0711;-0,0025;-0,0003;0,071
1,370389;-0,0003;-0,0129;-0,0554;0,057
1,375151;-0,0107;-0,0328;-0,0909;0,097
1,386678;-0,0044;-0,0454;-0,1000;0,110
1,388181;-0,0123;-0,0817;-0,0970;0,127
1,389743;-0,0035;-0,0631;-0,1201;0,136
1,394666;-0,0087;-0,0612;-0,1454;0,158
1,401875;-0,0374;-0,0236;-0,1329;0,140
1,406203;-0,0612;-0,0385;-0,0897;0,115
1,409578;-0,0775;-0,0104;-0,0779;0,110
1,415424;-0,0842;0,0082;-0,0809;0,117
1,420763;-0,1100;0,0100;-0,0080;0,111
1,425406;-0,1143;0,0214;0,0308;0,120
1,429105;-0,0998;0,0422;0,0860;0,138
1,435268;-0,0715;0,0318;0,0719;0,106
1,440766;-0,0626;0,0596;0,0721;0,113
1,445852;-0,0467;0,0585;0,0251;0,079
1,449881;-0,0096;0,0027;-0,0095;0,014
1,454072;0,0272;0,0021;-0,0272;0,039
1,460832;0,0520;-0,0104;-0,0188;0,056
1,471096;0,0744;-0,0584;0,0087;0,095
1,472873;0,1230;-0,0800;0,0243;0,149
1,473774;0,1811;-0,0492;0,0684;0,200
1,486546;-0,0979;-0,0877;0,0912;0,160
1,487928;-0,0471;-0,0571;0,0523;0,091
1,488975;0,0745;-0,0529;0,0471;0,103
1,494927;0,0911;-0,0369;0,0373;0,105
1,501184;0,0295;-0,0425;0,0230;0,057
1,505907;0,0186;-0,0243;0,0706;0,077
1,508682;0,0220;-0,0087;0,1038;0,106
1,514225;-0,0031;0,0306;0,1745;0,177
1,519546;-0,0233;0,0505;0,1925;0,200
1,526918;-0,0817;0,0536;0,1604;0,188
1,529726;-0,1067;0,0615;0,1571;0,200
1,533840;-0,1009;0,0359;0,1230;0,163
1,541678;-0,0883;0,0320;0,0821;0,125
1,546268;-0,0975;0,0233;0,0153;0,101
1,551054;-0,1044;0,0313;-0,0224;0,111
1,553992;-0,1161;-0,0034;-0,0838;0,143
1,561212;-0,0922;-0,0092;-0,0976;0,135
1,567237;-0,1113;-0,0099;-0,1378;0,177
1,569656;-0,1184;0,0132;-0,1092;0,162
1,574871;-0,1397;0,0386;-0,0691;0,161
1,578124;-0,1088;0,0425;-0,0699;0,136
1,587753;-0,1021;0,0250;-0,0304;0,109
1,589833;-0,0881;0,0457;-0,0197;0,101
1,595530;-0,0959;0,0803;0,0194;0,127
1,603098;-0,0348;0,0482;-0,0058;0,060
1,605174;0,0138;0,0068;0,0429;0,046
1,609540;0,0382;0,0035;0,0727;0,082
1,615702;0,0506;0,0143;0,0907;0,105
1,618056;0,0988;0,0106;0,0474;0,110
1,624670;0,0851;0,0162;0,0168;0,088
1,629426;0,1028;0,0240;-0,0323;0,110
1,635308;0,0589;0,0318;-0,0714;0,098
1,637683;-0,0010;0,0442;-0,0840;0,095
1,643834;-0,0296;0,0187;-0,0755;0,083
1,649089;-0,0247;0,0150;-0,1125;0,116
1,655101;-0,0485;0,0233;-0,0381;0,066
1,658926;-0,0961;0,0034;-0,0408;0,104
1,674382;-0,0536;0,0241;-0,0108;0,060
1,675553;-0,0212;-0,0075;0,0376;0,044
1,676165;0,0368;-0,0386;-0,0121;0,055
1,678641;0,0467;-0,0433;0,0096;0,064
1,686945;0,0446;-0,0549;0,0308;0,077
1,690474;0,0567;-0,0402;0,0589;0,091
1,694294;0,0594;0,0052;0,0820;0,101
1,700074;0,0503;0,0287;0,0862;0,104
1,704632;0,0485;0,0542;0,0409;0,083
1,707716;0,0397;0,0865;0,0249;0,098
1,713701;0,0381;0,0234;-0,0476;0,065
1,717950;0,0486;0,0438;-0,0814;0,104
1,723099;0,0640;0,0285;-0,1054;0,127
1,729104;0,0579;0,0062;-0,0769;0,096
1,734498;0,0260;0,0078;-0,0392;0,048
1,738370;0,0206;-0,0213;-0,0186;0,035
1,744014;-0,0013;-0,0265;0,0114;0,029
1,750221;0,0268;-0,0245;0,0078;0,037
1,751875;0,0169;-0,0557;0,0444;0,073
1,756898;0,0451;-0,0201;0,0452;0,067
1,764543;0,0421;-0,0062;0,0578;0,072
1,770000;0,0652;0,0147;0,0608;0,090
1,771536;0,0146;0,0710;0,0591;0,094
1,778550;0,0187;0,0840;0,0196;0,088
1,787563;0,0131;0,1136;0,0160;0,115
1,789407;-0,0164;0,1357;-0,0516;0,146
1,791976;-0,0173;0,1458;-0,0642;0,160
1,796925;-0,0323;0,1583;-0,1457;0,218
1,803385;-0,0023;0,1897;-0,1198;0,224
1,808951;-0,0507;0,1545;-0,1228;0,204
1,811652;-0,0225;0,1529;-0,1402;0,209
1,816513;-0,0229;0,1538;-0,1409;0,210
1,822547;-0,0017;0,1096;-0,0801;0,136
1,827040;-0,0065;0,1062;-0,0627;0,124
1,833700;0,0028;0,1005;-0,0857;0,132
1,836540;0,0217;0,0973;-0,0685;0,121
1,842461;0,0215;0,0943;-0,0991;0,138
1,846262;0,0497;0,0392;-0,1109;0,128
1,851113;0,0755;0,0369;-0,0705;0,110
1,856644;0,0939;0,0442;-0,1018;0,145
1,862626;0,0860;0,0253;-0,0759;0,117
1,873653;0,1234;0,0019;-0,0695;0,142
1,875554;0,1298;0,0168;-0,0727;0,150
1,876485;0,1527;-0,0207;-0,0522;0,163
1,881330;0,1284;-0,0293;-0,0770;0,153
1,889068;0,1282;-0,0639;-0,0493;0,151
1,891348;0,1211;-0,0270;-0,0837;0,150
1,896040;0,0882;-0,0545;-0,0371;0,110
1,902546;0,0391;-0,0509;0,0115;0,065
1,906843;-0,0121;-0,0852;-0,0258;0,090
1,910776;0,0037;-0,1097;-0,0013;0,110
1,916301;0,0094;-0,1032;0,0111;0,104
1,920640;0,0221;-0,1559;0,0468;0,164
1,926645;-0,0083;-0,1251;0,0918;0,155
1,930402;-0,0102;-0,1065;0,1246;0,164
1,935623;0,0352;-0,0976;0,1429;0,177
1,941740;0,0611;-0,1079;0,1542;0,198
1,947049;0,0583;-0,1134;0,1420;0,191
1,951066;0,0604;-0,0620;0,1252;0,152
1,955430;0,0413;-0,0752;0,1111;0,140
1,962249;0,0248;-0,0385;0,0974;0,108
1,972091;-0,0222;-0,0116;0,0364;0,044
1,973481;-0,0354;-0,0301;0,0353;0,058
1,975159;-0,0745;-0,0177;0,0344;0,084
1,986256;-0,0991;-0,0599;0,0240;0,118
1,988240;-0,0950;-0,0710;0,0280;0,122
1,991431;-0,0936;-0,0939;0,0251;0,135
1,994935;-0,0968;-0,0502;0,0080;0,109
2,001684;-0,0716;-0,0498;0,0031;0,087
2,006339;-0,0706;-0,0209;0,0128;0,075
2,010178;-0,0437;-0,0019;0,0250;0,050
2,017236;-0,0432;-0,0045;0,0301;0,053
2,021041;0,0047;-0,0381;-0,0002;0,038
2,024705;0,0308;-0,0311;-0,0135;0,046
2,030035;0,0115;0,0020;0,0065;0,013
2,034862;-0,0337;-0,0174;-0,0093;0,039
2,041107;0,0092;-0,0058;-0,0297;0,032
2,045246;0,0373;-0,0156;-0,0501;0,064
2,050801;0,0367;-0,0038;-0,0707;0,080
2,054735;0,0312;0,0294;-0,0675;0,080
2,059558;0,0235;0,0386;-0,0573;0,073
2,067226;0,0491;0,0192;-0,0901;0,104
2,069944;0,0840;0,0097;-0,1015;0,132
2,074525;0,0522;0,0050;-0,1247;0,135
2,081288;0,0420;-0,0304;-0,1147;0,126
2,089881;0,0533;-0,0489;-0,1122;0,133
2,091367;0,0500;-0,0457;-0,0717;0,099
2,094648;0,0729;-0,0379;-0,0649;0,105
2,105811;0,0575;-0,0373;-0,0509;0,085
2,107249;0,0849;-0,0461;-0,0631;0,115
2,109156;0,1144;-0,0573;-0,0419;0,135
2,113966;0,1224;-0,0328;-0,0328;0,131
2,119309;0,1354;0,0271;-0,0025;0,138
2,125248;0,1080;0,0653;0,0228;0,128
2,130412;0,0645;0,0556;0,0336;0,092
2,134421;0,0215;0,0509;0,0276;0,062
2,140589;-0,0021;0,0343;0,0476;0,059
2,145630;-0,0183;0,0561;0,0221;0,063
2,150713;0,0013;0,0326;0,0322;0,046
2,153843;-0,0244;0,0331;0,0326;0,052
2,160548;-0,0333;-0,0091;0,0401;0,053
2,173031;-0,0496;-0,0247;0,0425;0,070
2,174431;-0,0323;-0,0284;0,0544;0,069
2,175047;-0,0012;-0,0320;0,0663;0,074
2,181359;-0,0181;-0,0547;0,1351;0,147
2,185079;-0,0112;-0,0440;0,1133;0,122
2,189369;-0,0590;-0,0074;0,1015;0,118
2,193975;-0,0470;0,0096;0,0784;0,092
2,200773;-0,0542;0,0454;0,0297;0,077
2,205953;-0,0397;0,0142;0,0149;0,045
2,209875;-0,0109;0,0736;-0,0139;0,076
2,214541;-0,0250;0,0635;0,0408;0,080
2,220760;-0,0222;0,0795;0,0596;0,102
2,225721;-0,0267;0,0526;0,0737;0,094
2,230076;0,0212;0,0496;0,0782;0,095
2,233802;0,0330;0,0230;0,0469;0,062
2,240418;0,0091;0,0132;0,0776;0,079
2,245222;-0,0193;-0,0154;0,0224;0,033
2,252087;-0,0310;0,0465;-0,0158;0,058
2,253697;-0,0497;0,0341;0,0249;0,065
2,260909;-0,0586;0,0172;0,0273;0,067
2,265148;-0,0698;-0,0306;-0,0154;0,078
2,270475;-0,0716;0,0217;-0,0434;0,086
2,272728;-0,0496;0,0332;-0,0236;0,064
2,279340;-0,0208;-0,0051;-0,0612;0,065
2,290096;-0,0066;0,0091;-0,0773;0,078
2,291570;-0,0280;0,0019;-0,0695;0,075
2,292859;-0,0518;0,0234;-0,0502;0,076
2,305488;-0,0305;0,0684;-0,0477;0,089
2,306792;-0,0189;0,0490;-0,0454;0,069
2,307333;-0,0027;0,0202;-0,0170;0,027
2,312520;0,0061;0,0012;-0,0220;0,023
2,317428;0,0175;0,0227;0,0395;0,049
2,322561;-0,0333;0,0251;0,0506;0,066
2,328473;-0,0291;0,0154;0,0832;0,089
2,335161;-0,0179;-0,0560;0,1346;0,147
2,338790;0,0311;-0,1196;0,1712;0,211
2,345366;0,1010;-0,1637;0,2291;0,299
2,352511;0,1893;-0,2481;0,2228;0,383
2,354088;0,3443;-0,4221;0,0888;0,552
2,358553;0,4641;-0,6376;0,0184;0,789
2,364243;0,1301;-0,3529;0,2531;0,453
2,368969;-0,0900;-0,1232;0,3297;0,363
2,373938;-0,2806;0,0736;0,2468;0,381
2,379060;-0,4114;0,2355;0,1194;0,489
2,390027;-0,3617;0,2680;-0,0667;0,455
2,392260;-0,2556;0,2553;-0,1543;0,393
2,392919;-0,1073;0,1906;-0,2583;0,339
2,398142;0,0167;0,0460;-0,2644;0,269
2,406834;0,1167;-0,0569;-0,2921;0,320
2,408419;0,3552;-0,2917;-0,4407;0,637
2,412056;0,1114;-0,1779;-0,3838;0,437
2,418216;-0,1679;-0,0554;-0,2396;0,298
2,423858;-0,2578;0,1278;0,0813;0,299
2,428331;-0,1660;0,0221;0,2783;0,325
