time;ax (m/s^2);ay (m/s^2);az (m/s^2);aT (m/s^2)
7,334491;-0,0550;0,1309;-0,0831;0,165
7,334951;-0,0492;0,0661;-0,0860;0,119
7,335474;-0,0793;0,0207;-0,0770;0,112
7,340614;-0,1094;-0,0053;-0,0302;0,114
7,345926;-0,1013;-0,0382;-0,0027;0,108
7,351675;-0,0840;-0,0684;0,0267;0,112
7,355005;-0,0741;-0,1031;0,0204;0,129
7,361872;-0,0811;-0,1329;0,0499;0,163
7,367353;-0,0524;-0,1577;0,0557;0,175
7,369710;-0,0286;-0,1657;0,0496;0,175
7,375907;0,0258;-0,1476;0,0771;0,168
7,381942;0,0562;-0,1201;0,0880;0,159
7,390273;0,0769;-0,0954;0,0824;0,148
7,391174;0,0547;-0,0471;0,0628;0,096
7,396139;0,0638;-0,0112;0,0435;0,078
7,402039;0,0587;0,0435;0,0055;0,073
7,406512;0,0582;0,0881;-0,0013;0,106
7,409799;0,0081;0,0921;-0,0460;0,103
7,414744;-0,0369;0,1078;-0,0762;0,137
7,421307;-0,0387;0,0475;-0,1157;0,131
7,426519;-0,0360;0,0471;-0,1146;0,129
7,430750;-0,0263;0,0040;-0,0688;0,074
7,435028;-0,0095;-0,0291;-0,0830;0,088
7,440791;-0,0094;-0,0310;-0,0381;0,050
7,445686;0,0002;-0,0139;0,0253;0,029
7,449530;0,0526;-0,0135;-0,0211;0,058
7,455321;0,0644;-0,0534;0,0039;0,084
7,461377;0,0335;0,0019;-0,0875;0,094
7,465933;0,0553;0,0308;-0,1142;0,131
7,471394;0,0034;0,0808;-0,1482;0,169
7,474605;-0,0501;0,0973;-0,1585;0,193
7,483973;-0,0390;0,0877;-0,1670;0,193
7,485760;-0,0209;0,0901;-0,1568;0,182
7,500360;-0,0127;0,0191;-0,1164;0,119
7,501203;0,0095;-0,0156;-0,0340;0,039
7,501722;0,0312;-0,0738;0,0214;0,083
7,511574;0,0168;-0,1339;0,0289;0,138
7,512903;0,0025;-0,1437;0,0627;0,157
7,513589;0,0309;-0,1251;0,0824;0,153
7,518786;0,0068;-0,0640;0,1002;0,119
7,525328;-0,0052;-0,0225;0,1422;0,144
7,532384;-0,0099;0,0303;0,1846;0,187
7,533578;0,0092;0,0421;0,1822;0,187
7,540665;-0,0217;0,0727;0,1257;0,147
7,544213;-0,0357;0,0650;0,1031;0,127
7,549974;-0,0591;0,0218;0,1188;0,134
7,553827;-0,0326;0,0097;0,0918;0,098
7,559944;-0,0018;-0,0213;0,0840;0,087
7,565313;-0,0092;-0,0449;0,0643;0,079
7,569644;0,0072;-0,0373;0,0516;0,064
7,574085;0,0067;-0,0274;0,0268;0,039
7,584004;0,0419;-0,0436;0,0281;0,067
7,585038;0,0507;-0,0288;-0,0087;0,059
7,593122;0,0333;-0,0093;0,0047;0,035
7,594666;-0,0029;-0,0233;0,0251;0,034
7,600211;0,0229;-0,0111;0,0526;0,058
7,605722;0,0059;-0,0299;0,0707;0,077
7,609758;0,0033;-0,0082;0,0627;0,063
7,614643;0,0102;-0,0058;0,0242;0,027
7,620699;-0,0255;0,0061;0,0265;0,037
7,624441;-0,0466;0,0250;0,0171;0,056
7,630413;-0,0295;0,0746;0,0648;0,103
7,632932;-0,0172;0,0644;0,0457;0,081
7,639982;0,0069;0,0590;0,0267;0,065
7,643761;0,0167;0,0347;0,0127;0,041
7,649436;0,0146;0,0130;0,0295;0,035
7,654696;0,0270;-0,0014;-0,0394;0,048
7,660543;0,0086;-0,0227;-0,0509;0,056
7,665165;-0,0168;-0,0604;-0,0507;0,081
7,667785;-0,0230;-0,1002;-0,0411;0,111
7,673533;-0,0267;-0,1087;0,0015;0,112
7,679706;-0,0354;-0,1290;-0,0060;0,134
7,682745;-0,0701;-0,1064;0,0173;0,129
7,688432;-0,0833;-0,0888;-0,0092;0,122
7,694412;-0,0610;-0,0832;-0,0049;0,103
7,701401;-0,0841;-0,0302;0,0566;0,106
7,703099;-0,0692;-0,0275;0,0725;0,104
7,707310;-0,0615;-0,0106;0,0742;0,097
7,712737;-0,0376;-0,0010;0,0972;0,104
7,732406;-0,0234;-0,0414;0,0608;0,077
7,736197;-0,0118;-0,0340;0,0723;0,081
7,736850;0,0259;-0,0433;0,0670;0,084
7,737296;0,0585;-0,0454;0,0835;0,112
7,738417;0,0648;-0,0594;0,0857;0,123
7,742989;0,0640;-0,0425;0,0740;0,107
7,746665;0,1037;-0,0044;0,0483;0,114
7,752406;0,0650;0,0404;0,0111;0,077
7,757813;0,0457;0,0374;0,0289;0,066
7,765543;0,0122;0,0035;0,0087;0,015
7,766782;0,0004;0,0388;0,0171;0,042
7,772499;0,0719;0,0168;-0,0339;0,081
7,778022;0,0334;0,0306;-0,0039;0,045
7,783699;-0,0190;0,0087;-0,0147;0,026
7,787442;-0,0736;-0,0225;0,0220;0,080
7,791958;-0,0232;-0,0415;0,0131;0,049
7,801399;0,0221;-0,0128;0,0232;0,035
7,802454;0,0265;-0,0224;0,0094;0,036
7,807453;0,0263;0,0063;-0,0047;0,027
7,811506;0,0568;0,0061;0,0121;0,058
7,818645;0,0848;0,0488;0,0336;0,103
7,823228;0,0650;0,0389;0,0310;0,082
7,825853;0,0431;0,0385;0,0239;0,063
7,832736;0,0615;0,0096;0,0098;0,063
7,838358;0,0225;-0,0238;-0,0304;0,045
7,842742;-0,0068;-0,0190;-0,0226;0,030
7,847202;-0,0170;-0,0047;-0,0507;0,054
7,851894;-0,0390;-0,0143;-0,0285;0,050
7,858306;-0,0085;-0,0333;-0,0258;0,043
7,863266;-0,0069;-0,0307;0,0031;0,032
7,866482;0,0208;-0,0519;0,0175;0,059
7,871505;0,0508;-0,0065;0,0794;0,094
7,878328;0,0784;0,0005;0,1053;0,131
7,882081;0,0583;0,0312;0,0790;0,103
7,885719;0,0363;0,0497;0,0722;0,095
7,891528;0,0361;0,0846;-0,0033;0,092
7,896046;0,0382;0,0979;-0,0710;0,127
7,902308;0,0046;0,0826;-0,0765;0,113
7,905866;-0,0405;0,1031;-0,1225;0,165
7,912449;-0,0497;0,0736;-0,1160;0,146
7,919195;-0,0589;0,0372;-0,0979;0,120
7,920321;-0,0803;0,0131;-0,1159;0,142
7,926675;-0,0540;-0,0180;-0,0840;0,101
7,931012;-0,0544;-0,0724;-0,1119;0,144
7,938922;-0,0499;-0,0837;-0,0876;0,131
7,941536;0,0209;-0,0829;0,0028;0,086
7,946351;0,0343;-0,0796;0,0375;0,095
7,950620;0,0026;-0,1002;0,0959;0,139
7,958139;-0,0145;-0,0851;0,1303;0,156
7,961856;0,0374;-0,0915;0,1552;0,184
7,965047;0,0438;-0,0527;0,1112;0,131
7,970822;0,0242;-0,0310;0,0749;0,085
7,977945;-0,0165;0,0024;0,0604;0,063
7,982725;0,0024;0,0141;0,1105;0,111
7,985184;-0,0218;0,0470;0,0652;0,083
7,993613;-0,0388;0,0154;0,0705;0,082
8,001394;-0,0035;0,0173;0,0379;0,042
8,002434;-0,0090;-0,0045;-0,0133;0,017
8,005493;-0,0122;-0,0025;0,0024;0,013
8,010980;-0,0036;-0,0148;-0,0341;0,037
8,016454;0,0051;-0,0673;-0,0087;0,068
8,021297;-0,0171;-0,0790;0,0024;0,081
8,026599;-0,0036;-0,0551;0,0279;0,062
8,030547;-0,0376;-0,0219;-0,0014;0,044
8,037476;-0,0357;-0,0317;0,0053;0,048
8,041205;-0,0577;-0,0225;-0,0354;0,071
8,046142;-0,0581;0,0294;-0,0213;0,069
8,050269;-0,0682;0,0738;-0,0146;0,101
8,056485;-0,0948;0,0560;-0,0221;0,112
8,061709;-0,0621;0,0503;-0,0226;0,083
8,065873;-0,0322;0,0375;-0,0586;0,077
8,069188;-0,0026;0,0106;-0,0565;0,058
8,075403;0,0171;0,0172;-0,0710;0,075
8,084513;0,0438;0,0237;-0,1211;0,131
8,085583;0,0229;0,0088;-0,1184;0,121
8,090411;0,0591;0,0225;-0,1182;0,134
8,098115;0,0715;0,0242;-0,0967;0,123
8,099202;0,0814;-0,0025;-0,0970;0,127
8,106258;0,0750;0,0091;-0,0739;0,106
8,110278;0,0923;0,0444;-0,0440;0,111
8,114821;0,0717;0,0178;0,0186;0,076
8,121191;0,0537;0,0199;0,0117;0,058
8,126353;0,0310;0,0173;0,0522;0,063
8,130016;-0,0010;0,0052;0,0733;0,073
8,135561;0,0147;0,0193;0,0563;0,061
8,141034;0,1111;0,0166;0,1011;0,151
8,145573;0,1165;0,0093;0,1385;0,181
8,150204;0,0529;0,0731;0,1544;0,179
8,155103;0,0421;0,0509;0,1040;0,123
8,159908;0,0315;0,0503;0,0376;0,070
8,164677;0,0210;0,0282;-0,0070;0,036
8,171236;0,0084;-0,0388;0,0368;0,054
8,175976;0,0032;0,0136;-0,0575;0,059
8,180690;-0,0825;-0,0081;-0,0587;0,102
8,184755;-0,0821;0,0060;-0,0409;0,092
8,188684;-0,0579;-0,0345;0,0051;0,068
8,195201;-0,0100;-0,0772;0,0248;0,082
8,202779;0,0825;-0,1076;0,0443;0,143
8,204966;0,0366;-0,0309;0,0355;0,060
8,208599;0,0291;-0,0357;0,0196;0,050
8,229283;0,0430;-0,0120;-0,0006;0,045
8,230386;0,0733;-0,0455;-0,0108;0,087
8,230929;0,0394;0,0018;-0,0559;0,068
8,231371;-0,0012;-0,0012;-0,0647;0,065
8,235341;-0,0795;-0,0161;-0,1183;0,143
8,239747;-0,1267;-0,0120;-0,1760;0,217
8,244881;-0,1333;-0,0198;-0,2307;0,267
8,248724;-0,1783;-0,0654;-0,2306;0,299
8,255104;-0,1427;-0,0941;-0,2142;0,274
8,259379;-0,1267;-0,1319;-0,2268;0,291
8,265671;-0,1257;-0,1884;-0,1777;0,288
8,269143;-0,1085;-0,2183;-0,1601;0,292
8,274034;-0,0232;-0,2432;-0,1330;0,278
8,279675;0,0372;-0,3131;-0,1202;0,337
8,284679;0,1231;-0,3065;-0,0669;0,337
8,288748;0,1773;-0,3096;-0,0756;0,365
8,294767;0,2787;-0,3055;-0,0482;0,416
8,303314;0,2941;-0,2540;-0,0563;0,393
8,304578;0,3121;-0,2411;-0,0639;0,399
8,310738;0,3708;-0,2189;-0,1184;0,447
8,313413;0,3325;-0,2301;-0,2028;0,452
8,319094;0,2190;-0,2722;-0,1652;0,386
8,323000;0,1685;-0,2474;-0,2725;0,405
8,328716;0,1754;-0,2585;-0,3101;0,440
8,333367;0,1894;-0,2409;-0,2834;0,417
8,339126;0,1579;-0,2710;-0,2571;0,406
8,343471;0,1525;-0,2438;-0,2024;0,352
8,347977;0,1636;-0,2881;-0,1884;0,381
8,355530;0,1482;-0,3013;-0,1221;0,357
8,358056;0,1304;-0,3595;-0,1226;0,402
8,364435;0,1361;-0,4054;-0,1727;0,461
8,367279;0,2103;-0,4414;-0,2367;0,543
8,374109;0,1648;-0,3917;-0,3194;0,532
8,379402;0,1146;-0,4206;-0,3375;0,551
8,385948;0,1832;-0,4849;-0,3555;0,629
8,387035;0,2055;-0,5891;-0,3612;0,721
8,394948;0,3009;-0,6783;-0,4213;0,853
8,401870;0,3288;-0,8024;-0,4779;0,990
8,403036;0,2949;-0,9422;-0,5669;1,138
8,406834;0,2848;-1,1119;-0,6545;1,321
8,412428;0,2889;-1,2421;-0,7008;1,455
8,418505;0,3859;-1,3286;-0,7182;1,559
8,424005;0,4873;-1,4166;-0,6904;1,650
8,427333;0,4650;-1,4587;-0,6868;1,678
8,432769;0,4696;-1,4696;-0,6761;1,684
8,439382;0,4818;-1,4685;-0,7178;1,704
8,444007;0,7012;-1,5409;-0,6546;1,815
8,448151;0,7534;-1,6484;-0,6034;1,910
8,451568;0,6562;-1,7053;-0,7232;1,965
8,458488;0,6288;-1,7973;-0,7918;2,062
8,462514;0,8157;-1,7793;-0,7245;2,087
8,466132;0,7405;-1,7852;-0,6006;2,024
8,471683;0,5853;-1,8219;-0,5157;1,982
8,478418;0,4840;-1,9270;-0,4034;2,027
8,486609;0,4953;-2,0003;-0,2522;2,076
8,487949;0,4533;-2,0804;-0,0107;2,129
8,491431;0,5387;-2,1531;0,1628;2,225
8,500057;0,7301;-2,2160;0,3114;2,354
8,503275;0,5568;-2,3071;0,4083;2,408
8,506136;0,5114;-2,3596;0,4465;2,455
8,512450;0,5102;-2,3712;0,4644;2,469
8,516176;0,4456;-2,3058;0,4924;2,400
8,521394;0,4611;-2,2114;0,5644;2,328
8,526743;0,4108;-2,1814;0,6991;2,327
8,531726;0,1553;-2,1726;0,7845;2,315
8,537844;0,0224;-2,2904;0,7493;2,410
8,542558;-0,2106;-2,3888;0,5343;2,457
8,546503;-0,4533;-2,4917;0,2904;2,549
8,550687;-0,7031;-2,5586;0,1063;2,656
8,558966;-0,9101;-2,5322;0,0422;2,691
8,562070;-1,1631;-2,5347;0,0841;2,790
8,566812;-1,3688;-2,6020;0,0244;2,940
8,571248;-1,5253;-2,6791;0,0717;3,084
8,576994;-1,5705;-2,7830;0,1520;3,199
8,582174;-1,5312;-2,7749;0,1918;3,175
8,588743;-1,6873;-2,7316;0,1819;3,216
8,590158;-1,9624;-2,6437;0,0579;3,293
8,605243;-2,1585;-2,4753;0,0062;3,284
8,607304;-2,2855;-2,2933;0,0243;3,238
8,608334;-2,3796;-2,1409;-0,0437;3,201
8,610871;-2,3047;-1,9413;-0,2224;3,022
8,624453;-2,2280;-1,8689;-0,3454;2,928
8,626800;-2,1443;-1,8874;-0,4277;2,888
8,627760;-1,9529;-1,9656;-0,4796;2,812
8,630139;-1,5171;-2,0960;-0,5135;2,638
8,637035;-1,1182;-2,2426;-0,5729;2,571
8,641112;-0,6239;-2,2882;-0,6844;2,469
8,645626;-0,2660;-2,2305;-0,7356;2,364
8,649893;-0,0677;-2,1389;-0,6882;2,248
8,655637;0,0572;-1,9968;-0,5805;2,080
8,662055;0,2377;-1,7972;-0,5054;1,882
8,666853;0,2873;-1,5761;-0,4266;1,658
8,670357;0,3068;-1,2930;-0,2671;1,355
8,678306;0,3584;-0,9695;-0,0791;1,037
8,682272;0,4757;-0,6895;0,0995;0,844
8,686869;0,4389;-0,4696;0,2089;0,676
8,689785;0,3460;-0,2477;0,2637;0,501
8,696588;0,3715;0,0027;0,1728;0,410
8,705019;0,4218;0,3867;0,1198;0,585
8,706172;0,3988;0,8637;0,1643;0,965
8,710251;0,2426;1,3067;0,2007;1,344
8,716990;0,0772;1,8019;0,2984;1,828
8,720104;-0,0596;2,2895;0,4577;2,336
8,726051;-0,1082;2,7119;0,5521;2,770
8,729734;-0,1549;3,0548;0,6706;3,131
8,736560;-0,2718;3,2776;0,8278;3,391
8,742185;-0,3199;3,4546;1,0288;3,619
8,746266;-0,4067;3,4756;1,1376;3,680
8,749761;-0,3649;3,4271;1,0371;3,599
8,755713;-0,3115;3,3451;0,7867;3,450
8,762086;-0,2131;3,2488;0,5488;3,302
8,765259;-0,2108;3,1193;0,2962;3,140
8,769096;-0,3212;3,0978;0,0714;3,115
8,775764;-0,3701;3,2129;-0,1452;3,237
8,780999;-0,3026;3,3928;-0,2008;3,412
8,787717;-0,2623;3,6685;-0,1555;3,681
8,788775;-0,2464;3,9752;-0,0283;3,983
8,796875;-0,1402;4,3010;0,0853;4,304
8,811298;-0,0340;4,5645;0,0466;4,565
8,814892;-0,0471;4,7778;0,0110;4,778
8,816768;-0,0624;4,9816;0,0165;4,982
8,818853;0,0445;5,0923;-0,0593;5,093
8,820067;0,1401;5,1436;-0,0731;5,146
8,824962;-0,0815;5,0782;0,1785;5,082
8,828791;-0,4316;4,9414;0,5477;4,990
8,835562;-0,6589;4,9030;0,8559;5,021
8,840078;-0,7041;4,9366;1,1703;5,122
8,844877;-0,7082;4,9724;1,5374;5,253
8,850099;-0,7049;5,0583;1,8548;5,434
8,854144;-0,6367;5,1271;2,0852;5,571
8,859507;-0,4127;5,2025;2,2482;5,682
8,864628;-0,1596;5,3036;2,3277;5,794
8,868580;0,2114;5,4039;2,3268;5,887
8,873877;0,4229;5,6158;2,3413;6,099
8,880147;0,4320;5,8482;2,3546;6,319
8,890579;0,2333;6,1394;2,3259;6,569
8,893152;-0,1084;6,3890;2,2431;6,772
8,894378;-0,4645;6,5565;2,0552;6,887
8,911237;-0,7447;6,6160;1,8162;6,901
8,913410;-0,8774;6,6229;1,6470;6,881
8,914722;-0,8363;6,5845;1,5154;6,808
8,915677;-0,8319;6,5082;1,5192;6,735
8,919566;-0,8594;6,4394;1,6198;6,695
8,923207;-0,7682;6,3852;1,8873;6,702
8,928433;-0,5676;6,3072;2,1256;6,680
8,934029;-0,1378;6,1646;2,2638;6,569
8,939223;0,2445;6,0220;2,3192;6,458
8,945070;0,3792;5,8387;2,3375;6,301
8,948781;0,3623;5,8441;2,1926;6,252
8,954827;0,3280;5,9831;1,9822;6,311
8,959438;0,1732;6,3010;1,8138;6,559
8,963410;-0,0761;6,6519;1,6271;6,848
8,968406;-0,5188;6,9162;1,5320;7,103
8,974735;-1,0268;7,2137;1,5997;7,460
8,979441;-1,5487;7,4558;1,7948;7,824
8,988445;-1,8658;7,6977;2,0241;8,175
8,989957;-1,9479;7,7553;2,0986;8,267
8,993858;-1,6734;7,5428;2,0592;7,996
9,000649;-1,1043;7,0366;1,8410;7,357
9,003375;-0,2229;6,5122;1,6561;6,723
9,008505;0,5945;5,9886;1,5142;6,206
9,014240;1,2862;5,6357;1,3404;5,934
9,018972;1,8371;5,5367;1,0295;5,924
9,022883;2,2060;5,8037;0,4158;6,223
9,027036;1,9976;6,1136;-0,1121;6,433
9,034320;1,4272;6,5143;-0,4049;6,681
9,039122;0,8123;6,9366;-0,5521;7,006
9,045063;0,1879;7,4093;-0,8634;7,462
9,047218;-0,5068;7,8753;-1,0869;7,966
9,052104;-1,1134;8,2705;-0,9535;8,399
9,058731;-1,4608;8,6618;-0,3674;8,792
9,063186;-0,8323;9,1449;0,2249;9,185
9,067985;1,1366;9,2029;0,7625;9,304
9,073991;3,0296;8,6565;1,1411;9,242
9,079251;0,2522;7,6952;2,2475;8,021
9,083671;-1,3548;7,3669;3,5765;8,300
9,090272;-1,4376;7,5819;4,2311;8,801
9,091396;-0,9388;7,3515;4,1306;8,485
9,098528;-0,3494;6,5708;3,6275;7,514
9,109341;0,3443;5,5562;3,0301;6,338
9,112489;0,8712;4,5159;2,6827;5,324
9,113887;1,1485;3,7275;2,4959;4,631
9,130013;1,1808;3,2577;2,5056;4,276
9,132420;1,1694;3,1513;2,5924;4,245
9,133250;0,7626;3,0972;2,9602;4,352
9,133871;0,1433;3,0280;3,4568;4,598
9,139973;-0,2762;2,7309;3,7627;4,657
9,142021;-0,5002;2,4688;3,8145;4,571
9,145798;-0,7261;2,2323;3,6200;4,314
9,150746;-0,9403;1,9639;3,0568;3,753
9,158284;-1,1713;1,5754;2,1507;2,912
9,163691;-1,1093;0,9430;1,0034;1,768
9,168391;-1,2542;0,1176;-0,2146;1,278
9,171551;-1,6950;-1,0030;-1,6490;2,569
9,178423;-1,1983;-2,4873;-3,0843;4,140
9,185550;-0,2758;-4,0766;-4,0712;5,768
9,187381;0,4537;-5,1971;-4,4677;6,868
9,190736;0,9236;-5,8024;-4,0830;7,155
9,197851;1,3917;-6,3239;-3,3414;7,287
9,205667;1,6631;-6,7308;-2,3714;7,328
9,207143;1,7919;-7,1597;-1,3492;7,503
9,211332;2,0151;-7,6106;-0,7357;7,907
9,218319;2,1454;-8,2194;-1,0776;8,563
9,222546;1,9186;-9,0785;-2,0781;9,509
9,225793;1,3075;-10,0337;-3,3150;10,648
9,231319;0,9150;-10,8502;-4,3942;11,742
9,241563;0,7124;-11,6549;-5,5376;12,923
9,243092;0,8823;-11,9888;-6,0615;13,463
9,245822;1,3536;-11,8314;-5,9094;13,294
9,251513;2,1266;-11,5116;-5,6818;13,012
9,258287;3,2727;-11,3504;-5,0512;12,847
9,262000;4,5958;-11,3340;-3,7850;12,803
9,265977;6,1761;-11,3361;-2,6093;13,170
9,270802;7,7522;-11,2806;-1,9061;13,820
9,277873;9,3844;-10,8038;-1,8584;14,431
9,282043;10,0960;-10,2834;-2,3637;14,604
9,289027;9,8016;-10,0272;-3,2331;14,390
9,290786;8,6966;-10,0241;-4,6525;14,063
9,298119;7,4359;-10,1942;-5,6797;13,837
9,303875;6,4372;-10,6203;-5,8573;13,731
9,305590;5,2373;-11,1323;-5,9246;13,655
9,310704;4,2962;-11,6726;-5,9429;13,785
9,316018;3,5547;-12,1599;-5,9614;14,001
9,324852;2,7606;-12,4937;-5,6504;13,987
9,326605;2,2886;-12,8228;-5,1822;14,018
9,330112;1,8295;-12,9869;-4,5510;13,882
9,336737;1,3853;-12,8814;-3,8226;13,508
9,343059;1,1809;-12,4254;-3,1671;12,877
9,345957;1,0754;-11,6412;-2,4770;11,950
9,351427;0,4854;-10,6659;-1,7543;10,820
9,356425;-0,0348;-9,6920;-1,1294;9,758
9,361088;-0,2463;-8,6815;-0,7370;8,716
9,366532;-0,4199;-7,7878;-0,5804;7,821
9,369579;-0,9310;-6,9345;-0,6324;7,025
9,376340;-1,4308;-6,2674;-0,9557;6,499
9,381960;-1,7115;-5,7718;-1,2805;6,155
9,389099;-1,9332;-5,5932;-1,2057;6,039
9,390595;-2,0735;-5,7883;-0,9500;6,221
9,396532;-2,1519;-6,1606;-0,6261;6,556
9,401762;-2,1034;-6,6572;-0,4017;6,993
9,405389;-1,9013;-7,0459;-0,2937;7,304
9,410664;-1,6599;-7,2071;-0,3736;7,405
9,415857;-1,5559;-7,1771;-0,5599;7,365
9,421261;-1,3903;-7,2644;-0,6443;7,424
9,426028;-1,0957;-7,3519;-0,6028;7,457
9,429834;-0,7820;-7,5282;-0,6259;7,595
9,434932;-0,7601;-7,7169;-0,7031;7,786
9,440552;-0,5854;-7,8445;-0,6274;7,891
9,445107;-0,1891;-7,9568;-0,7400;7,993
9,449087;0,0746;-8,0849;-1,1214;8,163
9,455519;0,4278;-8,2241;-1,6665;8,402
9,459729;1,0335;-8,3524;-2,2303;8,707
9,465004;1,5567;-8,4864;-2,5961;9,010
9,469054;1,8404;-8,5779;-2,7960;9,208
9,474856;1,9399;-8,5455;-2,8953;9,229
9,479756;1,9920;-8,5493;-2,7227;9,191
9,485129;2,0782;-8,4504;-2,3464;9,013
9,488712;2,2038;-8,2819;-1,8374;8,765
9,495004;1,9148;-8,0438;-1,6741;8,436
9,507507;1,4608;-8,0811;-1,1780;8,296
9,509958;1,2089;-8,3793;-0,4603;8,479
9,510876;1,1162;-8,4859;-0,3832;8,568
9,514234;0,8090;-8,2471;-0,9380;8,340
9,524766;0,1543;-7,3890;-1,8503;7,619
9,526450;-0,2352;-6,2102;-1,7111;6,446
9,527953;-0,1909;-5,0077;-0,5283;5,039
9,534568;0,1554;-3,9496;0,7929;4,031
9,539043;0,3545;-2,8634;1,6505;3,324
9,545063;0,5066;-1,6001;2,7600;3,230
9,547552;0,1661;-0,1335;4,4850;4,490
9,554235;-0,2936;1,3821;6,1186;6,280
9,559656;-0,5421;2,4830;7,1870;7,623
9,564424;-1,5657;4,0145;7,9954;9,083
9,567649;-2,4195;5,4752;8,0377;10,022
9,573730;-2,3934;6,2220;7,1424;9,770
9,580273;-1,3356;6,3364;6,3178;9,047
9,591951;1,0640;6,0716;7,1794;9,463
9,593392;4,4025;5,8955;10,2639;12,629
9,594144;5,8748;6,5380;13,6373;16,225
9,603930;3,8038;8,6325;15,0128;17,731
9,605397;1,7764;13,4989;14,8217;20,126
9,608382;-0,0727;20,2502;14,3012;24,791
9,614362;-2,5496;27,1670;14,2063;30,763
9,618786;-4,8559;30,8550;12,9602;33,817
9,625228;-5,4523;30,3157;7,7845;31,771
9,627397;-1,9419;27,5007;1,4107;27,605
9,632382;1,2740;24,1864;-4,5713;24,648
9,638517;3,3723;21,4772;-8,0348;23,178
9,644667;2,7630;18,7531;-8,9145;20,947
9,648547;0,9449;16,1222;-8,5854;18,290
9,653919;1,1853;13,5737;-7,5957;15,600
9,659129;-1,9328;11,0972;-7,3711;13,462
9,663923;-3,6227;9,0504;-7,2323;12,138
9,668853;-3,1521;7,4417;-7,7035;11,165
9,673917;-1,9723;6,1820;-7,9393;10,254
9,677966;-2,0815;5,2419;-7,5640;9,435
9,685726;-2,9912;4,7261;-6,1893;8,342
9,688335;-3,6666;4,6405;-4,4205;7,384
9,693134;-4,1185;4,8901;-2,7412;6,956
9,699196;-4,4218;4,9864;-1,2757;6,786
9,710578;-4,2065;4,5943;-0,1509;6,231
9,712997;-3,7431;3,8430;1,0684;5,470
9,713953;-3,4123;3,1341;2,5972;5,311
9,729682;-3,0100;2,5787;4,4888;5,988
9,731273;-2,6596;2,1918;6,6350;7,477
9,732876;-2,1901;1,8448;8,1762;8,663
9,733590;-1,8976;1,5057;8,6700;9,002
9,737247;-1,4917;1,2173;8,4169;8,634
9,742891;-1,0118;0,9439;7,7654;7,888
9,746720;-0,2134;0,8271;7,0252;7,077
9,751403;0,7323;0,8626;6,4482;6,547
